田村 良明,緯度観測所,1984-01-10
吉野 さやか,筑波大学,1984-01-10
後 保範,日立製作所,1984-01-10
金田 康正,東京大学,1984-01-10
笹川 瑠美,筑波大学,1984-01-10
三好 和憲,筑波大学,1984-01-10
五十嵐 滋,筑波大学,1984-01-10
古川 進,山梨大学,1984-01-10
堀越 彌,日立製作所,1984-01-10
桂 重俊,東北大学,1984-01-10
増子 進,富士通,1984-01-10
山本 米雄,徳島大学,1984-01-10
東條 隆,徳島大学,1984-01-10
木村 泉,東京工業大学,1984-01-10
青山 幹雄,富士通,1984-01-10
浜田 穂積,日立製作所,1984-01-10
島内 剛一,立教大学,1984-01-10
筧 捷彦,立教大学,1984-01-10
後藤 英一,東京大学,1984-01-10
鈴木 正幸,東京大学,1984-01-10
相場 嵩,理化学研究所,1984-01-10
稲田 信幸,理化学研究所,1984-01-10
高木 茂行,ICOT,1984-01-10
近山 隆,ICOT,1984-01-10
萩野 達也,Edinburgh大学,1984-01-10
桜川 貴司,京都大学,1984-01-10
柴山 悦哉,東京工業大学,1984-01-10
中田 育男,筑波大学,1984-01-10
佐々 政孝,筑波大学,1984-01-10
福井 眞吾,東京工業大学,1984-01-10
C.T.L. Minich,富士通,1984-01-10
奥乃 博,日本電信電話公社,1984-01-10
和田 英一,東京大学,1984-01-10
泉田 義男,富士通研究所,1984-01-10
戸沢 義夫,日本IBM,1986-01-08
中川 裕志,横浜国立大学,1986-01-08
栗原 正仁,北海道大学,1986-01-08
藤村 考,北海道大学,1986-01-08
加地 郁夫,北海道大学,1986-01-08
水谷 哲也,筑波大学,1986-01-08
辻 尚史,筑波大学,1986-01-08
細野 千春,筑波大学,1986-01-08
五十嵐 滋,筑波大学,1986-01-08
高嶋 孝明,日本IBM,1986-01-08
加藤 隆,日本IBM,1986-01-08
佐藤 裕幸,ICOT,1986-01-08
坂井 公,ICOT,1986-01-08
角田 博保,電気通信大学,1986-01-08
小川 貴英,津田塾大学,1986-01-08
木村 泉,東京工業大学,1986-01-08
粕川 正充,東京工業大学,1986-01-08
藤崎 哲之助,日本IBM,1986-01-08
水谷 静夫,東京女子大,1986-01-08
安達 淳,東京大学,1986-01-08
木村 友則,東京大学,1986-01-08
村尾 裕一,東京大学,1986-01-08
石田 晴久,東京大学,1986-01-08
湯浅 敬,東京大学,1986-01-08
金子 敬一,東京大学,1986-01-08
小暮 博道,東京工業大学,1986-01-08
村井 純,東京工業大学,1986-01-08
斎藤 隆文,東京大学,1986-01-08
小川 亮一,筑波大学,1986-01-08
三好 和憲,筑波大学,1986-01-08
五十嵐 滋,筑波大学,1986-01-08
根岸 寛明,富士通,1986-01-08
吉田 哲三,富士通,1986-01-08
坂内 広蔵,電力中央研究所,1986-01-08
寺野 隆雄,電力中央研究所,1986-01-08
高橋 光裕,中国電力,1986-01-08
佐藤 隆,中国電力,1986-01-08
宇佐川 雄士,中国電力,1986-01-08
佐々木 建昭,理化学研究所,1986-01-08
元吉 文男,電子技術総合研究所,1986-01-08
前野 年紀,東京工業大学,1987-01-07
村井 純,東京工業大学,1987-01-07
小川 貴英,津田塾大学,1987-01-07
Beshr Bakit,慶應義塾大学,1987-01-07
遠山 元道,慶應義塾大学,1987-01-07
浦 昭二,慶應義塾大学,1987-01-07
猪飼 秀隆,静岡大学,1987-01-07
村松 正実,東京大学,1987-01-07
高嶋 孝明,日本IBM,1987-01-07
粕川 正充,東京工業大学,1987-01-07
木村 泉,東京工業大学,1987-01-07
木村 泉,東京工業大学,1987-01-07
高山 幸秀,ICOT,1987-01-07
山下 義行,筑波大学,1987-01-07
中田 育男,筑波大学,1987-01-07
岩崎 英哉,東京大学,1987-01-07
寺田 実,東京大学,1987-01-07
樋口 英幸,東京大学,1987-01-07
黒川 利明,日本IBM,1987-01-07
田村 直之,日本IBM,1987-01-07
浅川 康夫,日本IBM,1987-01-07
小松 秀昭,日本IBM,1987-01-07
枚田 正宏,筑波大学,1987-01-07
多田 好克,電気通信大学,1987-01-07
森 岳志,東京農工大学,1987-01-07
中川 正樹,東京農工大学,1987-01-07
中森 眞理雄,東京農工大学,1987-01-07
